,run_dir,shift,accuracy_mean,accuracy_std,loss_mean,loss_std
0,Performer_MNIST,-8,0.2576112449169159,0.43757501244544983,3.222611665725708,3.0270028114318848
1,Performer_MNIST,-7,0.42388758063316345,0.4944625198841095,2.3466272354125977,2.839095115661621
2,Performer_MNIST,-6,0.5690866708755493,0.49549421668052673,1.6102933883666992,2.4190824031829834
3,Performer_MNIST,-5,0.7306791543960571,0.44386690855026245,0.8933796286582947,1.8791245222091675
4,Performer_MNIST,-4,0.9074941277503967,0.2899084985256195,0.3442593514919281,1.3441269397735596
5,Performer_MNIST,-3,0.9754098653793335,0.15496324002742767,0.12436272948980331,0.89958655834198
6,Performer_MNIST,-2,0.9882903695106506,0.10763853043317795,0.051292192190885544,0.5128966569900513
7,Performer_MNIST,-1,0.9929742217063904,0.08357378840446472,0.02402312308549881,0.3080020546913147
8,Performer_MNIST,0,0.9929742217063904,0.08357378840446472,0.025079263374209404,0.3188028633594513
9,Performer_MNIST,1,0.9941452145576477,0.0763370543718338,0.038805704563856125,0.5561670064926147
10,Performer_MNIST,2,0.9918032884597778,0.09021677076816559,0.04687146097421646,0.746256411075592
11,Performer_MNIST,3,0.9882903695106506,0.10763853043317795,0.0654958039522171,0.9358770251274109
12,Performer_MNIST,4,0.9847775101661682,0.12250850349664688,0.09161759912967682,1.0280624628067017
13,Performer_MNIST,5,0.9110070466995239,0.2849004566669464,0.2549048066139221,1.1357687711715698
14,Performer_MNIST,6,0.7939109802246094,0.4047321677207947,0.606519341468811,1.4794453382492065
15,Performer_MNIST,7,0.7353630065917969,0.4413982331752777,0.8650146126747131,1.6764051914215088
16,Performer_MNIST,8,0.5819672346115112,0.4935246407985687,1.2023537158966064,1.6724692583084106
17,RelativePerformer_MNIST,-8,1.0,0.0,7.236130477394909e-05,0.001868897583335638
18,RelativePerformer_MNIST,-7,0.9988290667533875,0.03421929478645325,0.0020226959604769945,0.05514872074127197
19,RelativePerformer_MNIST,-6,0.9976580739021301,0.04836501553654671,0.009985973127186298,0.2139122486114502
20,RelativePerformer_MNIST,-5,0.9976580739021301,0.04836501553654671,0.015779610723257065,0.3220991790294647
21,RelativePerformer_MNIST,-4,0.9988290667533875,0.03421929478645325,0.0043084220960736275,0.12042591720819473
22,RelativePerformer_MNIST,-3,1.0,0.0,5.988422344671562e-05,0.001738913357257843
23,RelativePerformer_MNIST,-2,1.0,0.0,1.606961632205639e-05,0.00046776706585660577
24,RelativePerformer_MNIST,-1,1.0,0.0,5.146405965206213e-05,0.001499873585999012
25,RelativePerformer_MNIST,0,1.0,0.0,3.7095622246852145e-05,0.0010796718997880816
26,RelativePerformer_MNIST,1,1.0,0.0,3.333141648909077e-06,6.843013397883624e-05
27,RelativePerformer_MNIST,2,1.0,0.0,1.1061389386668452e-06,2.216687789768912e-05
28,RelativePerformer_MNIST,3,1.0,0.0,2.0504890585471003e-07,3.953196937800385e-06
29,RelativePerformer_MNIST,4,1.0,0.0,2.084354264297872e-06,3.71524911315646e-05
30,RelativePerformer_MNIST,5,1.0,0.0,0.00017608604684937745,0.005111497826874256
31,RelativePerformer_MNIST,6,0.9988290667533875,0.03421929478645325,0.003201959654688835,0.09351851046085358
32,RelativePerformer_MNIST,7,0.9988290667533875,0.03421929478645325,0.002897761994972825,0.0813589096069336
33,RelativePerformer_MNIST,8,0.9964871406555176,0.05920003354549408,0.007789867464452982,0.1382838934659958
34,NoposPerformer_MNIST,-8,0.9941452145576477,0.0763370543718338,0.02456463873386383,0.24867087602615356
35,NoposPerformer_MNIST,-7,0.9941452145576477,0.0763370543718338,0.024564651772379875,0.2486710399389267
36,NoposPerformer_MNIST,-6,0.9941452145576477,0.0763370543718338,0.024564653635025024,0.2486710399389267
37,NoposPerformer_MNIST,-5,0.9941452145576477,0.0763370543718338,0.024564649909734726,0.2486710250377655
38,NoposPerformer_MNIST,-4,0.9941452145576477,0.0763370543718338,0.024564653635025024,0.24867112934589386
39,NoposPerformer_MNIST,-3,0.9941452145576477,0.0763370543718338,0.02456466108560562,0.24867106974124908
40,NoposPerformer_MNIST,-2,0.9941452145576477,0.0763370543718338,0.024564657360315323,0.2486710548400879
41,NoposPerformer_MNIST,-1,0.9941452145576477,0.0763370543718338,0.02456466667354107,0.24867121875286102
42,NoposPerformer_MNIST,0,0.9941452145576477,0.0763370543718338,0.024564655497670174,0.24867111444473267
43,NoposPerformer_MNIST,1,0.9941452145576477,0.0763370543718338,0.02456466481089592,0.24867112934589386
44,NoposPerformer_MNIST,2,0.9941452145576477,0.0763370543718338,0.024564668536186218,0.24867114424705505
45,NoposPerformer_MNIST,3,0.9941452145576477,0.0763370543718338,0.02456466667354107,0.24867121875286102
46,NoposPerformer_MNIST,4,0.9941452145576477,0.0763370543718338,0.024564657360315323,0.24867111444473267
47,NoposPerformer_MNIST,5,0.9941452145576477,0.0763370543718338,0.024564668536186218,0.24867120385169983
48,NoposPerformer_MNIST,6,0.9941452145576477,0.0763370543718338,0.02456466294825077,0.24867112934589386
49,NoposPerformer_MNIST,7,0.9941452145576477,0.0763370543718338,0.02456466108560562,0.24867115914821625
50,NoposPerformer_MNIST,8,0.9941452145576477,0.0763370543718338,0.024564657360315323,0.24867121875286102
0,content_RelativePerformer_MNIST_redraw1000,-8,0.9988290667533875,0.03421929478645325,0.006285823881626129,0.1715766340494156
1,content_RelativePerformer_MNIST_redraw1000,-7,0.9988290667533875,0.03421929478645325,0.006392170675098896,0.16858792304992676
2,content_RelativePerformer_MNIST_redraw1000,-6,0.9988290667533875,0.03421929478645325,0.003094471525400877,0.08275380730628967
3,content_RelativePerformer_MNIST_redraw1000,-5,0.9988290667533875,0.03421929478645325,0.0026735689025372267,0.06535159051418304
4,content_RelativePerformer_MNIST_redraw1000,-4,0.9988290667533875,0.03421929478645325,0.004160626791417599,0.09283711761236191
5,content_RelativePerformer_MNIST_redraw1000,-3,0.9988290667533875,0.03421929478645325,0.0066392929293215275,0.15892648696899414
6,content_RelativePerformer_MNIST_redraw1000,-2,0.9988290667533875,0.03421929478645325,0.00801400002092123,0.2243329882621765
7,content_RelativePerformer_MNIST_redraw1000,-1,0.9988290667533875,0.03421929478645325,0.007435706444084644,0.21350565552711487
8,content_RelativePerformer_MNIST_redraw1000,0,0.9988290667533875,0.03421929478645325,0.0058355811052024364,0.15896472334861755
9,content_RelativePerformer_MNIST_redraw1000,1,0.9964871406555176,0.05920003354549408,0.008550482802093029,0.1521928757429123
10,content_RelativePerformer_MNIST_redraw1000,2,0.9953161478042603,0.06831813603639603,0.013743595220148563,0.22228392958641052
11,content_RelativePerformer_MNIST_redraw1000,3,0.9964871406555176,0.05920003354549408,0.014562265016138554,0.2422090470790863
12,content_RelativePerformer_MNIST_redraw1000,4,0.9976580739021301,0.04836501553654671,0.006493363995105028,0.11644052714109421
13,content_RelativePerformer_MNIST_redraw1000,5,0.9976580739021301,0.04836501553654671,0.0034168001729995012,0.058296773582696915
14,content_RelativePerformer_MNIST_redraw1000,6,0.9976580739021301,0.04836501553654671,0.0059153614565730095,0.10998991131782532
15,content_RelativePerformer_MNIST_redraw1000,7,0.9976580739021301,0.04836501553654671,0.007779237348586321,0.173555389046669
16,content_RelativePerformer_MNIST_redraw1000,8,0.9988290667533875,0.03421929478645325,0.006457755342125893,0.165971577167511
17,ClippedRelativePerformer_MNIST_dist2,-8,0.9976580739021301,0.04836501553654671,0.010146688669919968,0.21691899001598358
18,ClippedRelativePerformer_MNIST_dist2,-7,0.9976580739021301,0.04836501553654671,0.009667305275797844,0.2139030545949936
19,ClippedRelativePerformer_MNIST_dist2,-6,0.9976580739021301,0.04836501553654671,0.009639626368880272,0.2136603742837906
20,ClippedRelativePerformer_MNIST_dist2,-5,0.9976580739021301,0.04836501553654671,0.009637897834181786,0.21365118026733398
21,ClippedRelativePerformer_MNIST_dist2,-4,0.9976580739021301,0.04836501553654671,0.00963788665831089,0.2136509120464325
22,ClippedRelativePerformer_MNIST_dist2,-3,0.9976580739021301,0.04836501553654671,0.009637890383601189,0.21365106105804443
23,ClippedRelativePerformer_MNIST_dist2,-2,0.9976580739021301,0.04836501553654671,0.009637890383601189,0.21365121006965637
24,ClippedRelativePerformer_MNIST_dist2,-1,0.9976580739021301,0.04836501553654671,0.009637894108891487,0.21365121006965637
25,ClippedRelativePerformer_MNIST_dist2,0,0.9976580739021301,0.04836501553654671,0.009637895971536636,0.2136511653661728
26,ClippedRelativePerformer_MNIST_dist2,1,0.9976580739021301,0.04836501553654671,0.009637882933020592,0.21365098655223846
27,ClippedRelativePerformer_MNIST_dist2,2,0.9976580739021301,0.04836501553654671,0.009637878276407719,0.21365082263946533
28,ClippedRelativePerformer_MNIST_dist2,3,0.9976580739021301,0.04836501553654671,0.009637890383601189,0.21365109086036682
29,ClippedRelativePerformer_MNIST_dist2,4,0.9976580739021301,0.04836501553654671,0.009637892246246338,0.2136511206626892
30,ClippedRelativePerformer_MNIST_dist2,5,0.9976580739021301,0.04836501553654671,0.009638004936277866,0.21365153789520264
31,ClippedRelativePerformer_MNIST_dist2,6,0.9976580739021301,0.04836501553654671,0.009668792597949505,0.21375219523906708
32,ClippedRelativePerformer_MNIST_dist2,7,0.9964871406555176,0.05920003354549408,0.010504089295864105,0.21783937513828278
33,ClippedRelativePerformer_MNIST_dist2,8,0.9964871406555176,0.05920003354549408,0.00960088986903429,0.21687069535255432
34,ClippedRelativePerformer_MNIST_dist4,-8,0.9918032884597778,0.09021677076816559,0.04302138835191727,0.5316497087478638
35,ClippedRelativePerformer_MNIST_dist4,-7,0.9918032884597778,0.09021677076816559,0.0370856449007988,0.48578405380249023
36,ClippedRelativePerformer_MNIST_dist4,-6,0.9918032884597778,0.09021677076816559,0.03587024658918381,0.4818909168243408
37,ClippedRelativePerformer_MNIST_dist4,-5,0.9918032884597778,0.09021677076816559,0.03556299954652786,0.4750940799713135
38,ClippedRelativePerformer_MNIST_dist4,-4,0.9918032884597778,0.09021677076816559,0.03466830030083656,0.46076148748397827
39,ClippedRelativePerformer_MNIST_dist4,-3,0.9918032884597778,0.09021677076816559,0.03412957489490509,0.4528704881668091
40,ClippedRelativePerformer_MNIST_dist4,-2,0.9918032884597778,0.09021677076816559,0.033960971981287,0.4504357576370239
41,ClippedRelativePerformer_MNIST_dist4,-1,0.9918032884597778,0.09021677076816559,0.033933501690626144,0.4500162899494171
42,ClippedRelativePerformer_MNIST_dist4,0,0.9918032884597778,0.09021677076816559,0.03393156826496124,0.44998976588249207
43,ClippedRelativePerformer_MNIST_dist4,1,0.9918032884597778,0.09021677076816559,0.033930547535419464,0.4499811828136444
44,ClippedRelativePerformer_MNIST_dist4,2,0.9918032884597778,0.09021677076816559,0.03392975404858589,0.45003199577331543
45,ClippedRelativePerformer_MNIST_dist4,3,0.9918032884597778,0.09021677076816559,0.033864330500364304,0.44955185055732727
46,ClippedRelativePerformer_MNIST_dist4,4,0.9918032884597778,0.09021677076816559,0.03326765075325966,0.4431682229042053
47,ClippedRelativePerformer_MNIST_dist4,5,0.9918032884597778,0.09021677076816559,0.03087109886109829,0.41607701778411865
48,ClippedRelativePerformer_MNIST_dist4,6,0.9918032884597778,0.09021677076816559,0.029754795134067535,0.40166664123535156
49,ClippedRelativePerformer_MNIST_dist4,7,0.9906322956085205,0.09638883173465729,0.03580746054649353,0.43663424253463745
50,ClippedRelativePerformer_MNIST_dist4,8,0.9871194362640381,0.11282534897327423,0.043264470994472504,0.408149778842926
51,ClippedRelativePerformer_MNIST_dist6,-8,0.9789227247238159,0.1437261998653412,0.08283628523349762,0.51691073179245
52,ClippedRelativePerformer_MNIST_dist6,-7,0.9918032884597778,0.09021677076816559,0.040914181619882584,0.41313815116882324
53,ClippedRelativePerformer_MNIST_dist6,-6,0.9929742217063904,0.08357378840446472,0.026211215183138847,0.3066938817501068
54,ClippedRelativePerformer_MNIST_dist6,-5,0.9953161478042603,0.06831813603639603,0.01918654888868332,0.2392769455909729
55,ClippedRelativePerformer_MNIST_dist6,-4,0.9953161478042603,0.06831813603639603,0.01681152731180191,0.2176872044801712
56,ClippedRelativePerformer_MNIST_dist6,-3,0.9953161478042603,0.06831813603639603,0.015996210277080536,0.206705704331398
57,ClippedRelativePerformer_MNIST_dist6,-2,0.9953161478042603,0.06831813603639603,0.016463110223412514,0.21297557651996613
58,ClippedRelativePerformer_MNIST_dist6,-1,0.9953161478042603,0.06831813603639603,0.01703907549381256,0.22207804024219513
59,ClippedRelativePerformer_MNIST_dist6,0,0.9953161478042603,0.06831813603639603,0.01712857559323311,0.22447246313095093
60,ClippedRelativePerformer_MNIST_dist6,1,0.9953161478042603,0.06831813603639603,0.01691260375082493,0.22348269820213318
61,ClippedRelativePerformer_MNIST_dist6,2,0.9953161478042603,0.06831813603639603,0.01649145968258381,0.22071649134159088
62,ClippedRelativePerformer_MNIST_dist6,3,0.9953161478042603,0.06831813603639603,0.015971602872014046,0.2167154997587204
63,ClippedRelativePerformer_MNIST_dist6,4,0.9953161478042603,0.06831813603639603,0.01614912413060665,0.21917344629764557
64,ClippedRelativePerformer_MNIST_dist6,5,0.9941452145576477,0.0763370543718338,0.01901853457093239,0.242843359708786
65,ClippedRelativePerformer_MNIST_dist6,6,0.9929742217063904,0.08357378840446472,0.02763328328728676,0.28781306743621826
66,ClippedRelativePerformer_MNIST_dist6,7,0.9800936579704285,0.13976027071475983,0.052229102700948715,0.3924660086631775
67,ClippedRelativePerformer_MNIST_dist6,8,0.9648711681365967,0.18421322107315063,0.12127300351858139,0.5490954518318176
